modelnm,cost,Rating
"Lenovo IdeaPad Slim 3 Intel Core i3-1115G4 11th Gen 15.6"" (39.62cm) FHD Laptop (8GB/256GB SSD/Win 11/Office 2021/2 Year Warranty/3 Month Game Pass/Platinum Grey/1.7Kg), 81X800LCIN","36,990",4.0 out of 5 stars
"Dell Inspiron 5518 Laptop, Intel i5-11320H, 8GB, 512GB, Win 11+MSO'21, 15.6"" (39.64Cms) FHD WVA AG 250 nits, NVIDIA MX450 2GB GDDR5, Platinum Silver (D560812WIN9S, 1.64Kgs)","66,990",4.1 out of 5 stars
"Dell Inspiron 3511 Laptop, Intel i3-1115G4, 8GB, 512GB SSD, Win 11 + MSO, 15.6"" (39.62Cms) FHD WVA AG Narrow Border, Carbon Black (D560842WIN9B, 1.8Kgs)","40,490",4.0 out of 5 stars
"Acer Predator Helios 300 11Th Gen Intel Core I7-11800H 15.6 Inches Fhd Ips Gaming Laptop (16 Gb/1Tb Ssd/Windows 11 Home/8 Gb Graphics/Nvidia Geforce Rtx 3070/300 Hz, Black, 2.3 Kg) Ph315-54, Large","1,49,990",5.0 out of 5 stars
"Fujitsu UH-X 11th Gen Intel Core i7 13.3” FHD IPS 400Nits Thin & Light Laptop(16GB/512GB SSD/Windows 11/Office 2021/Iris Xe Graphics/Backlit Kb/Fingerprint Reader/2Yr Warranty/Black/878gms),4ZR1F38024","81,490",4.3 out of 5 stars
"Samsung Galaxy Book2 Intel 12th Gen core i5 39.6cm (15.6"") FHD LED Thin & Light Laptop (8 GB/512 GB SSD/Windows 11/MS Office/Backlit Keyboard/Finger Print Reader/Silver/1.55Kg), NP750XED-KC1IN","64,990",3.8 out of 5 stars
"HP 14s, Ryzen 5-5500U 16GB RAM/512GB SSD 14-inches (35.6 cm) FHD, IPS, Micro-Edge Display/AMD Radeon Graphics/Alexa/Win 11/Backlit KB/Dual Speakers/MSO 2021/1.46 Kg, 14s- fy1003AU , Windows 11 Home",,4.2 out of 5 stars
"Dell Vostro 3400 Intel i3-1115G4 14 inches(35.5cm) FHD Display Laptop (4GB / 1TB HDD + 256GB SSD / Integrated Graphics / Windows 10 + MSO / Dune Color) D552164WIN9DE, 1.59kg","43,500",4.1 out of 5 stars
"Lenovo ThinkPad E14 Intel Core i5 12th Gen 14"" FHD Thin and Light Laptop (16GB RAM/512GB SSD/Windows 11 Home/MS Office H&S 2021/FPR/Backlit Keyboard/Black/1.59 kg), 21E3S04W00",,3.8 out of 5 stars
"ASUS Zenbook 14 OLED (2022), 14"" (35.56 cms) 2.8K OLED 16:10 90Hz, Intel Core Evo i7-1260P 12th Gen, Thin and Light Laptop (16GB/512GB SSD/Windows 11/Office 2021/Blue/1.39 kg), UX3402ZA-KM731WS","1,04,990",3.9 out of 5 stars
"Acer Nitro 5 Gaming Laptop/ 12th Gen Intel Core i5-12500H Processor 12 core/ 15.6""(39.6cms) FHD 144Hz Display (8GB/512GB SSD/RTX 3050 Graphics/Windows 11 Home/RGB), AN515-58 + Xbox Game Pass Ultimate","78,800",4.1 out of 5 stars
"HP Pavilion 14 12th Gen Intel Core i5 8GB SDRAM/512GB SSD 14 inch(35.6cm) IPS Micro-Edge FHD Laptop/Intel UHD Graphics/B&O/Win 11/Alexa Built-in/Backlit KB/MSO 2021/Natural Silver, 14-dv2053TU","63,427",4.1 out of 5 stars
"Lenovo ThinkPad E14 Intel Core i7 12th Gen 14"" FHD IPS Thin and Light Laptop (16GB RAM/512GB SSD/Windows 11 Home/MS Office H&S 2021/Backlit Keyboard/FPR/Black/1.59 kg), 21E3S05B00","95,990",3.7 out of 5 stars
"Fujitsu UH-X 11th Gen Intel Core i7 13.3"" FHD IPS 400Nits 2-in1 Touch Convertible Laptop (16GB/1TB SSD/Windows 11/MS Office 2021/Iris Xe Graphics/2 Yr Warranty/Backlit Kb/Black/0.997 kg, 4ZR1F38027)","99,990",4.3 out of 5 stars
"Acer Extensa 15 Lightweight Laptop Intel Core i3 11th Gen Processor (4 GB RAM/256GB SSD/Windows 11 Home/Intel UHD Graphics /1.7Kg/Black) EX215-54 with 15.6"" (39.6 cms) Full HD Display","29,990",4.0 out of 5 stars
"AGB Octev G-0812 15.6"" Laptop ( 7th Generation Intel Core i7 /16GB RAM / 512GB SSD & 1TB HDD / Win 10 Pro / Aluminium Body","63,000",1.9 out of 5 stars
"Acer Aspire 5 Gaming Intel Core i5 12th gen (12-Cores) (8 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/NVIDIA GeForce RTX 2050) A515-57G/ Gaming Laptop (15.6 inch, Steel Gray 1.8 Kg","59,431",3.9 out of 5 stars
"Dell Inspiron 3520 Laptop, Intel i5-1235U, 8GB, 512GB SSD, 15.6"" (39.62Cms) FHD WVA AG 120Hz 250 nits, Win 11 + MSO'21, Black (D560871WIN9B, 1.65Kgs)","57,790",5.0 out of 5 stars
"Dell Vostro 3420 Laptop - Intel i3-1115G4, 8GB DDR4 and 512GB SSD, Windows 11 + MSO'21, 14.0""/35.56Cms, FHD WVA AG 250 nits (Carbon Black, D552276WIN9BE, 1.48Kgs)","41,400",4.1 out of 5 stars
"Dell Vostro 3400 Laptop, Windows 11 Intel i5-1135G7, 8GB, 512GB SSD, 14"" (35.56Cms) FHD WVA AG, Win 11 + Office 21, Dune, 1.59Kgs - D552260WIN9D","54,200",3.8 out of 5 stars
"Lenovo Yoga Slim 7 Pro Intel Evo Core i5-11320H 14""(35.6cm) 2.8K 400nits Thin & Light Laptop(16GB/512GB SSD/Win11/Office 2021/90Hz/Backlit/3Yr Brand Warranty/Slate Grey/Metal Surface/1.3Kg),82NC00EWIN","74,517",4.2 out of 5 stars
